"","contrast","neighborhood","estimate","SE","df","z.ratio","p.value"
"90","Summer - Fall","new york_6",0.447764105882871,0.492813565869856,Inf,0.908587216126105,0.800276841700093
"91","Winter - Spring","new york_7",4.09715177090082,0.479856369688768,Inf,8.53828776631267,3.65263375101677e-14
"92","Winter - Summer","new york_7",2.55303531727542,0.484793332136213,Inf,5.26623438904497,8.32608550660474e-07
"93","Winter - Fall","new york_7",3.00079942315829,0.478306222613042,Inf,6.27380385470333,2.11310580144897e-09
"94","Spring - Summer","new york_7",-1.5441164536254,0.494318221033667,Inf,-3.12372958940599,0.00966407919505341
"95","Spring - Fall","new york_7",-1.09635234774253,0.48795775570485,Inf,-2.24681816186906,0.110833433397167
"96","Summer - Fall","new york_7",0.447764105882871,0.492813565869856,Inf,0.908587216126105,0.800276841700093
"97","Winter - Spring","new york_8",3.97226276022729,0.529663309419416,Inf,7.49959963166307,4.10227407598995e-13
"98","Winter - Summer","new york_8",2.56379876393117,0.533931148447432,Inf,4.80174039552889,9.3610722678994e-06
"99","Winter - Fall","new york_8",3.66518262982743,0.561205104348278,Inf,6.5309146360737,3.92150534267444e-10
"100","Spring - Summer","new york_8",-1.40846399629612,0.534349114452297,Inf,-2.63584978098034,0.0417677087193649
"101","Spring - Fall","new york_8",-0.30708013039986,0.561602772411356,Inf,-0.546792404676617,0.947438619905072
"102","Summer - Fall","new york_8",1.10138386589626,0.565629670294431,Inf,1.94718191731872,0.208419445303828
"103","Winter - Spring","new york_9",3.97226276022729,0.529663309419416,Inf,7.49959963166307,4.10227407598995e-13
"104","Winter - Summer","new york_9",2.56379876393117,0.533931148447432,Inf,4.8017403955289,9.3610722678994e-06
"105","Winter - Fall","new york_9",3.66518262982743,0.561205104348278,Inf,6.5309146360737,3.92150534267444e-10
"106","Spring - Summer","new york_9",-1.40846399629612,0.534349114452297,Inf,-2.63584978098034,0.0417677087193649
"107","Spring - Fall","new york_9",-0.30708013039986,0.561602772411356,Inf,-0.546792404676618,0.947438619905071
"108","Summer - Fall","new york_9",1.10138386589626,0.565629670294431,Inf,1.94718191731872,0.208419445303828
"109","Winter - Spring","new jersey_1",2.30262034898656,0.499422387509935,Inf,4.61056694007486,2.38228258139239e-05
"110","Winter - Summer","new jersey_1",0.476085214637947,0.491976261099174,Inf,0.967699566589405,0.767850545145819
"111","Winter - Fall","new jersey_1",1.42378615074576,0.4872429198136,Inf,2.92212794244489,0.0182638305287458
"112","Spring - Summer","new jersey_1",-1.82653513434861,0.50539094230486,Inf,-3.61410342262687,0.00171435866776637
"113","Spring - Fall","new jersey_1",-0.878834198240804,0.500784410687028,Inf,-1.754915247931,0.295363230790226
"114","Summer - Fall","new jersey_1",0.947700936107809,0.493358841337777,Inf,1.9209160892669,0.219162863420205
"115","Winter - Spring","new jersey_2",2.67663156947224,0.50599482699728,Inf,5.28983979017365,7.32108777268259e-07
"116","Winter - Summer","new jersey_2",0.795200510359966,0.499062152063067,Inf,1.59338973527184,0.382350336977865
"117","Winter - Fall","new jersey_2",1.68088271905991,0.494943367563946,Inf,3.39611121032497,0.00381571167091144
"118","Spring - Summer","new jersey_2",-1.88143105911228,0.511741317720532,Inf,-3.67652756180174,0.00135096285312442
"119","Spring - Fall","new jersey_2",-0.995748850412332,0.507725399931958,Inf,-1.96119565920038,0.202835821998433
"120","Summer - Fall","new jersey_2",0.885682208699946,0.500816681441302,Inf,1.76847585458024,0.288612271289902
"121","Winter - Spring","new jersey_3",2.92623922600907,0.513416581137101,Inf,5.69954172404817,7.1971780868374e-08
"122","Winter - Summer","new jersey_3",1.07538542613567,0.508699806549312,Inf,2.11398827420513,0.148576487086781
"123","Winter - Fall","new jersey_3",1.86616344539944,0.505244467833936,Inf,3.69358511415273,0.00126493664834237
"124","Spring - Summer","new jersey_3",-1.8508537998734,0.518403755293805,Inf,-3.57029396676425,0.00202144234466284
"125","Spring - Fall","new jersey_3",-1.06007578060962,0.515013526614795,Inf,-2.05834551099569,0.16694797800155
"126","Summer - Fall","new jersey_3",0.790778019263779,0.510311512698868,Inf,1.54959862669297,0.407810809007001
"127","Winter - Spring","maryland_1",1.99676095464264,0.53020783750964,Inf,3.76599667787131,0.000953488891000664
"128","Winter - Summer","maryland_1",0.0768554708607094,0.527795076676451,Inf,0.145616119317883,0.998899770733397
"129","Winter - Fall","maryland_1",1.00122159685235,0.530196612655975,Inf,1.88839681912869,0.232966387487746
"130","Spring - Summer","maryland_1",-1.91990548378193,0.529660951732302,Inf,-3.62478199969756,0.00164637155563496
"131","Spring - Fall","maryland_1",-0.995539357790288,0.532054065765818,Inf,-1.87112442484082,0.240523413266209
"132","Summer - Fall","maryland_1",0.924366125991637,0.5296497152885,Inf,1.74524048500269,0.300234871319834
"133","Winter - Spring","pennsylvania_2",2.90318710825687,0.455096104878831,Inf,6.37928357798149,1.06717312764459e-09
"134","Winter - Summer","pennsylvania_2",1.64974593509101,0.45582262200494,Inf,3.6192717417898,0.00168113483740173
"135","Winter - Fall","pennsylvania_2",1.55620105184774,0.456323906181572,Inf,3.41029919924582,0.00362758588028422
"136","Spring - Summer","pennsylvania_2",-1.25344117316586,0.454741176408718,Inf,-2.75638371494046,0.0298124966667637
"137","Spring - Fall","pennsylvania_2",-1.34698605640913,0.455243651403218,Inf,-2.95882447181252,0.0163193479732373
"138","Summer - Fall","pennsylvania_2",-0.093544883243271,0.455969933436963,Inf,-0.20515581485419,0.996947092242415
"139","Winter - Spring","delaware_2",1.73943022644594,0.483016261121372,Inf,3.60118357590628,0.00180009462678077
"140","Winter - Summer","delaware_2",1.07502944530684,0.475143929611332,Inf,2.26253431499423,0.106909712912382
"141","Winter - Fall","delaware_2",1.08514660768554,0.474930525026794,Inf,2.28485336381425,0.101524773511551
"142","Spring - Summer","delaware_2",-0.664400781139102,0.480416329481736,Inf,-1.38296877180641,0.510041895133717
"143","Spring - Fall","delaware_2",-0.654283618760406,0.480205267972387,Inf,-1.36250820721531,0.523008437062675
"144","Summer - Fall","delaware_2",0.0101171623786956,0.472286083562983,Inf,0.0214216821769775,0.999996469866187
"145","Winter - Spring","delaware_3",1.73943022644594,0.483016261121372,Inf,3.60118357590628,0.00180009462678066
"146","Winter - Summer","delaware_3",1.07502944530684,0.475143929611332,Inf,2.26253431499423,0.106909712912382
"147","Winter - Fall","delaware_3",1.08514660768554,0.474930525026794,Inf,2.28485336381425,0.101524773511551
"148","Spring - Summer","delaware_3",-0.664400781139102,0.480416329481736,Inf,-1.38296877180641,0.510041895133717
"149","Spring - Fall","delaware_3",-0.654283618760406,0.480205267972387,Inf,-1.36250820721531,0.523008437062675
"150","Summer - Fall","delaware_3",0.0101171623786956,0.472286083562983,Inf,0.0214216821769774,0.999996469866187
"151","Winter - Spring","delaware_4",1.73943022644594,0.483016261121372,Inf,3.60118357590628,0.00180009462678066
"152","Winter - Summer","delaware_4",1.07502944530684,0.475143929611332,Inf,2.26253431499423,0.106909712912382
"153","Winter - Fall","delaware_4",1.08514660768554,0.474930525026794,Inf,2.28485336381425,0.101524773511552
"154","Spring - Summer","delaware_4",-0.664400781139102,0.480416329481736,Inf,-1.38296877180641,0.510041895133717
"155","Spring - Fall","delaware_4",-0.654283618760406,0.480205267972387,Inf,-1.36250820721531,0.523008437062675
"156","Summer - Fall","delaware_4",0.0101171623786955,0.472286083562983,Inf,0.0214216821769771,0.999996469866187
"157","Winter - Spring","delaware_5",1.73943022644595,0.483016261121372,Inf,3.60118357590628,0.00180009462678088
"158","Winter - Summer","delaware_5",1.07502944530684,0.475143929611332,Inf,2.26253431499423,0.106909712912382
"159","Winter - Fall","delaware_5",1.08514660768554,0.474930525026794,Inf,2.28485336381425,0.101524773511551
"160","Spring - Summer","delaware_5",-0.664400781139102,0.480416329481736,Inf,-1.38296877180641,0.510041895133717
"161","Spring - Fall","delaware_5",-0.654283618760406,0.480205267972387,Inf,-1.36250820721531,0.523008437062675
"162","Summer - Fall","delaware_5",0.0101171623786957,0.472286083562983,Inf,0.0214216821769776,0.999996469866187
"163","Winter - Spring","pennsylvania_3",3.04831468197626,0.459849440758925,Inf,6.62894071795626,2.02853511765966e-10
"164","Winter - Summer","pennsylvania_3",1.84819832952926,0.459771573214235,Inf,4.01981861690277,0.000339328865051614
"165","Winter - Fall","pennsylvania_3",1.50340246692014,0.459397972503186,Inf,3.27254919896215,0.00587357774480712
"166","Spring - Summer","pennsylvania_3",-1.200116352447,0.458747548923242,Inf,-2.6160714215561,0.0440752692202265
"167","Spring - Fall","pennsylvania_3",-1.54491221505612,0.458373113573676,Inf,-3.37042502997462,0.00417921000338206
"168","Summer - Fall","pennsylvania_3",-0.344795862609119,0.458294995190677,Inf,-0.752344813335052,0.875698856657493
"169","Winter - Spring","pennsylvania_4",2.72916451389967,0.473122243840763,Inf,5.76841302523543,4.795150643222e-08
"170","Winter - Summer","pennsylvania_4",1.86179218770671,0.470951961781192,Inf,3.95325285548276,0.000447766157940621
"171","Winter - Fall","pennsylvania_4",1.29974456311459,0.471760757624723,Inf,2.75509258052471,0.0299229431778324
"172","Spring - Summer","pennsylvania_4",-0.867372326192964,0.465582616436712,Inf,-1.86298262772633,0.244139641652881
"173","Spring - Fall","pennsylvania_4",-1.42941995078508,0.46640072347409,Inf,-3.06478930851077,0.0116938249748423
"174","Summer - Fall","pennsylvania_4",-0.562047624592113,0.464199017174519,Inf,-1.21079020807321,0.619960708089299
